year,기업명,stock_gr(주가수익율),sale_gr(매출증가율),debt_gr(부채증가율),profit_gr(이익증가율),매출*이익,D.KOSPI,거래시장
2021,KCTC,65.9,46.7,16.1,2.0,91.4,1,유가증권시장
2021,신화콘텍,51.9,-0.6,-1.9,1.9,-1.2,0,코스닥
2021,케이사인,59.4,2.6,0.1,1.9,5.1,0,코스닥
2021,삼보산업,-23.0,18.9,6.7,1.9,36.9,0,코스닥
2021,신세계 I&C,58.2,16.1,1.9,1.9,31.4,1,유가증권시장
2021,대유,-22.7,2.9,7.0,1.9,5.5,0,코스닥
2021,동국S&C,-33.5,21.2,8.9,1.9,41.0,0,코스닥
2021,대우건설,15.7,5.9,6.6,1.9,11.4,1,유가증권시장
2021,제일기획,10.9,25.8,8.4,1.9,49.7,1,유가증권시장
2021,현대이지웰,-1.4,6.8,-2.0,1.9,13.2,0,코스닥
2021,나라엠앤디,-22.3,7.8,1.9,1.9,15.0,0,코스닥
2021,웅진씽크빅,15.2,25.2,16.0,1.9,48.4,1,유가증권시장
2021,티엘아이,-21.0,-8.0,-1.9,1.9,-15.4,0,코스닥
2021,다믈멀티미디어,33.6,8.0,59.0,1.9,15.3,0,코스닥
2021,이퓨쳐,-9.1,0.5,-1.0,1.9,0.9,0,코스닥
2021,에스피지,42.6,21.3,9.8,1.9,40.3,0,코스닥
2021,한올바이오파마,-43.9,5.9,-1.8,1.9,11.2,1,유가증권시장
2021,이스트아시아홀딩스,-38.1,6.2,1.2,1.9,11.6,0,코스닥
2021,플레이디,-6.5,4.5,15.3,1.9,8.4,0,코스닥
2021,한국프랜지,-27.0,18.3,0.9,1.9,34.1,1,유가증권시장
2021,한국앤컴퍼니,7.2,3.8,1.4,1.9,7.1,1,유가증권시장
2021,SM C&C,175.2,3.0,8.0,1.9,5.6,0,코스닥
2021,NPC,220.1,13.5,15.0,1.8,25.0,1,유가증권시장
2021,삼성SDI,4.3,10.5,11.4,1.8,19.3,1,유가증권시장
2021,KTis,-1.4,4.9,17.2,1.8,9.0,1,유가증권시장
2021,딜리,34.8,12.3,9.6,1.8,22.6,0,코스닥
2021,머큐리,-7.1,3.0,13.5,1.8,5.5,0,코스닥
2021,한국화장품제조,-30.4,7.5,0.2,1.8,13.6,1,유가증권시장
2021,휴비츠,20.0,16.0,-8.0,1.8,29.0,0,코스닥
2021,비덴트,207.5,1.7,34.1,1.8,3.1,0,코스닥
2021,경인전자,46.9,11.4,4.4,1.8,20.3,1,유가증권시장
2021,에코프로,248.1,50.9,78.6,1.8,90.6,0,코스닥
2021,코오롱인더,72.7,13.7,5.9,1.8,24.3,1,유가증권시장
2021,iMBC,9.9,4.5,1.1,1.8,7.9,0,코스닥
2021,일진머티리얼즈,165.2,14.1,16.4,1.8,24.8,1,유가증권시장
2021,이지바이오,-23.6,46.0,18.4,1.8,81.0,0,코스닥
2021,카나리아바이오,22.4,2.9,-3.1,1.8,5.1,0,코스닥
2021,DL건설,-11.1,18.4,1.0,1.8,32.3,1,유가증권시장
2021,세명전기,8.5,0.9,0.8,1.8,1.6,0,코스닥
2021,가비아,2.7,12.1,4.4,1.7,21.1,0,코스닥
2021,KX,-10.6,1.5,18.6,1.7,2.7,0,코스닥
2021,동남합성,29.0,43.5,14.8,1.7,75.5,1,유가증권시장
2021,대한해운,-6.8,8.1,-4.5,1.7,14.0,1,유가증권시장
2021,일지테크,-16.4,1.2,9.0,1.7,2.1,0,코스닥
2021,KNN,-44.3,3.6,0.9,1.7,6.1,0,코스닥
2021,엔브이에이치코리아,11.6,12.8,7.8,1.7,21.9,0,코스닥
2021,나이벡,-32.7,13.7,8.8,1.7,23.3,0,코스닥
2021,한국내화,-16.0,33.5,22.4,1.7,56.4,1,유가증권시장
2021,MH에탄올,21.3,1.7,-0.6,1.7,2.8,1,유가증권시장
2021,백광산업,55.7,6.1,7.5,1.7,10.3,1,유가증권시장
2021,토비스,11.4,-3.3,26.2,1.7,-5.6,0,코스닥
2021,씨티씨바이오,17.5,5.8,-11.1,1.7,9.6,0,코스닥
2021,펩트론,-32.3,3.0,-21.2,1.7,4.9,0,코스닥
2021,드림시큐리티,9.0,11.0,41.3,1.6,18.1,0,코스닥
2021,아이에이,11.4,15.9,2.3,1.6,26.1,0,코스닥
2021,코오롱,51.6,14.0,1.8,1.6,23.0,1,유가증권시장
2021,코위버,-25.7,3.2,1.2,1.6,5.2,0,코스닥
2021,YG PLUS,57.7,31.2,20.2,1.6,51.0,1,유가증권시장
2021,상아프론테크,14.4,8.9,1.6,1.6,14.3,0,코스닥
2021,무림P&P,19.8,6.0,2.5,1.6,9.7,1,유가증권시장
2021,마크로젠,8.9,5.8,3.4,1.6,9.3,0,코스닥
2021,크리스탈지노믹스,-44.5,3.8,6.9,1.6,6.2,0,코스닥
2021,엔케이,-8.7,-0.2,-16.2,1.6,-0.3,1,유가증권시장
2021,윈텍,-10.2,18.6,6.9,1.6,29.7,0,코스닥
2021,제주항공,4.1,-8.9,11.2,1.6,-14.2,1,유가증권시장
2021,한국전자인증,68.2,3.2,0.6,1.6,5.1,0,코스닥
2021,제로투세븐,28.7,-26.2,-13.6,1.6,-41.5,0,코스닥
2021,국순당,62.5,5.0,0.8,1.6,8.0,0,코스닥
2021,GH신소재,-8.8,8.4,-6.5,1.6,13.4,0,코스닥
2021,텔레필드,-16.4,-8.7,-13.5,1.6,-13.7,0,코스닥
2021,대한뉴팜,-13.5,13.0,1.3,1.6,20.5,0,코스닥
2021,일양약품,-57.4,6.4,6.4,1.6,10.1,1,유가증권시장
2021,이루온,70.8,16.0,-8.3,1.6,25.2,0,코스닥
2021,BGF리테일,7.4,25.3,4.8,1.6,39.7,1,유가증권시장
2021,하나제약,-14.2,6.9,2.7,1.6,10.8,1,유가증권시장
2021,엔에프씨,-0.7,9.2,-18.7,1.6,14.4,0,코스닥
2021,광주신세계,18.3,2.9,2.6,1.6,4.5,1,유가증권시장
2021,율호,39.6,11.9,5.4,1.5,18.1,0,코스닥
2021,코디엠,-53.6,13.9,13.7,1.5,21.1,0,코스닥
2021,동양,23.1,9.7,0.6,1.5,14.8,1,유가증권시장
2021,제우스,-18.9,9.2,17.7,1.5,13.9,0,코스닥
2021,AJ네트웍스,17.2,9.7,-19.4,1.5,14.7,1,유가증권시장
2021,레고켐바이오,-20.4,-12.7,7.9,1.5,-19.2,0,코스닥
2021,디오,18.0,9.3,0.3,1.5,13.9,0,코스닥
2021,서암기계공업,-8.0,19.0,5.0,1.5,28.1,0,코스닥
2021,STX,-20.3,-7.7,1.6,1.5,-11.4,1,유가증권시장
2021,현대백화점,5.2,14.9,0.8,1.5,22.0,1,유가증권시장
2021,한화에어로스페이스,68.4,11.6,6.8,1.5,17.0,1,유가증권시장
2021,KT,27.5,2.9,7.4,1.4,4.2,1,유가증권시장
2021,성우테크론,16.5,7.5,-0.4,1.4,10.8,0,코스닥
2021,에이테크솔루션,36.0,10.9,6.5,1.4,15.7,0,코스닥
2021,한미글로벌,16.3,17.2,23.4,1.4,24.6,1,유가증권시장
2021,서연,26.9,11.3,-4.3,1.4,16.0,1,유가증권시장
2021,아이센스,0.8,9.5,19.7,1.4,13.6,0,코스닥
2021,우림피티에스,-19.5,0.5,0.0,1.4,0.7,0,코스닥
2021,나이스정보통신,3.5,21.1,9.6,1.4,29.9,0,코스닥
2021,아이즈비전,15.9,4.7,8.4,1.4,6.7,0,코스닥
2021,노바렉스,-1.3,26.0,7.0,1.4,36.4,0,코스닥
2021,나스미디어,18.0,3.0,11.2,1.4,4.2,0,코스닥
2021,아즈텍WB,81.1,0.2,5.7,1.4,0.3,0,코스닥
2021,우리손에프앤지,6.3,4.1,-2.0,1.4,5.7,0,코스닥
2021,코메론,24.6,9.6,2.6,1.4,13.4,0,코스닥
2021,이글벳,-22.7,0.2,2.3,1.4,0.2,0,코스닥
2021,헬릭스미스,-24.4,-0.4,-29.4,1.4,-0.6,0,코스닥
2021,동부건설,7.7,-2.9,21.8,1.4,-3.9,1,유가증권시장
2021,케이아이엔엑스,-30.4,9.8,0.7,1.4,13.4,0,코스닥
2021,알파홀딩스,-33.7,7.1,0.6,1.4,9.7,0,코스닥
2021,한신기계,123.3,2.9,2.3,1.4,3.9,1,유가증권시장
2021,인화정공,97.1,1.5,7.2,1.3,2.0,0,코스닥
2021,AK홀딩스,-23.3,13.2,11.0,1.3,17.7,1,유가증권시장
2021,웹스,162.6,3.7,-3.7,1.3,5.0,0,코스닥
2021,더블유에스아이,-29.5,4.8,52.5,1.3,6.4,0,코스닥
2021,노터스,14.1,7.9,12.2,1.3,10.5,0,코스닥
2021,덕양산업,93.3,11.0,0.5,1.3,14.4,1,유가증권시장
2021,위지트,7.9,1.0,5.4,1.3,1.3,0,코스닥
2021,S&K폴리텍,10.5,30.7,14.3,1.3,40.3,0,코스닥
2021,KX하이텍,12.0,30.1,52.1,1.3,39.1,0,코스닥
2021,대동기어,66.9,24.1,9.2,1.3,31.3,0,코스닥
2021,슈프리마에이치큐,-4.0,2.5,0.8,1.3,3.3,0,코스닥
2021,WISCOM,26.1,11.6,0.9,1.3,15.0,1,유가증권시장
2021,LIG넥스원,124.9,8.5,-4.2,1.3,11.0,1,유가증권시장
2021,파나케이아,0.0,4.6,-14.5,1.3,6.0,0,코스닥
2021,이글루,48.8,17.0,20.0,1.3,21.7,0,코스닥
2021,KBI메탈,8.0,88.8,4.5,1.3,113.5,0,코스닥
2021,SPC삼립,-1.7,34.2,0.8,1.3,43.5,1,유가증권시장
2021,시너지이노베이션,17.4,7.6,4.1,1.3,9.6,0,코스닥
2021,윈스,-11.7,1.5,-11.5,1.3,1.8,0,코스닥
2021,피앤씨테크,19.5,3.0,1.0,1.3,3.8,0,코스닥
2021,삼영전자,11.8,7.5,1.7,1.3,9.4,1,유가증권시장
2021,메가스터디,15.6,0.2,-0.1,1.2,0.2,0,코스닥
2021,TKG애강,8.7,7.8,3.3,1.2,9.7,0,코스닥
2021,두올,27.9,7.3,1.1,1.2,9.1,1,유가증권시장
2021,신흥에스이씨,31.9,24.1,6.5,1.2,29.8,0,코스닥
2021,새론오토모티브,-11.3,-3.2,-0.1,1.2,-4.0,1,유가증권시장
2021,CJ,-9.4,6.2,2.2,1.2,7.6,1,유가증권시장
2021,SGA,24.5,-16.5,-26.8,1.2,-20.3,0,코스닥
2021,LS,-24.2,22.7,6.0,1.2,27.6,1,유가증권시장
2021,이엠코리아,-31.3,11.4,-5.1,1.2,13.9,0,코스닥
2021,코스맥스비티아이,-22.5,5.7,7.2,1.2,6.9,1,유가증권시장
2021,동아화성,18.6,11.7,6.5,1.2,14.3,0,코스닥
2021,피에스텍,9.1,2.8,2.1,1.2,3.4,0,코스닥
2021,오픈베이스,20.3,14.0,7.0,1.2,16.8,0,코스닥
2021,에스에프에이,-6.6,0.8,-0.9,1.2,0.9,0,코스닥
2021,조이시티,39.8,32.3,96.1,1.2,38.5,0,코스닥
2021,이노션,-7.0,13.7,5.2,1.2,16.3,1,유가증권시장
2021,티비씨,28.0,6.3,2.8,1.2,7.5,0,코스닥
2021,경남스틸,152.0,32.3,13.4,1.2,37.9,0,코스닥
2021,삼영화학,15.6,14.3,3.6,1.2,16.8,1,유가증권시장
2021,디티앤씨,-5.7,7.1,-5.3,1.2,8.3,0,코스닥
2021,카카오,43.9,16.6,39.0,1.2,19.3,1,유가증권시장
2021,삼아제약,16.9,0.6,0.7,1.2,0.6,0,코스닥
2021,CS홀딩스,8.6,8.5,4.1,1.2,9.8,1,유가증권시장
2021,안트로젠,3.2,4.2,7.1,1.2,4.9,0,코스닥
2021,에프앤가이드,14.4,7.2,51.9,1.2,8.3,0,코스닥
2021,대아티아이,-1.7,1.7,15.0,1.1,2.0,0,코스닥
2021,광림,19.6,12.8,5.9,1.1,14.7,0,코스닥
2021,신원종합개발,135.9,8.8,6.6,1.1,10.1,0,코스닥
2021,원익머트리얼즈,1.0,8.5,2.3,1.1,9.7,0,코스닥
2021,로보티즈,79.6,4.3,0.1,1.1,4.9,0,코스닥
2021,현대건설,22.0,6.1,5.8,1.1,7.0,1,유가증권시장
2021,팬젠,-7.9,4.8,0.2,1.1,5.5,0,코스닥
2021,조선선재,2.3,6.9,3.3,1.1,7.8,1,유가증권시장
2021,미래생명자원,32.1,49.1,35.7,1.1,55.2,0,코스닥
2021,티에스아이,75.5,32.0,78.3,1.1,35.7,0,코스닥
2021,유니테크노,45.9,3.5,-13.1,1.1,3.9,0,코스닥
2021,SM Life Design,44.9,28.0,1.0,1.1,31.3,0,코스닥
2021,코웨이,2.3,14.1,11.8,1.1,15.7,1,유가증권시장
2021,세방,2.6,18.5,3.2,1.1,20.3,1,유가증권시장
2021,녹십자,-46.3,1.6,3.7,1.1,1.7,1,유가증권시장
2021,도이치모터스,2.7,23.9,1.2,1.1,26.0,0,코스닥
2021,비트컴퓨터,-13.8,-2.2,-4.5,1.1,-2.4,0,코스닥
2021,삼일기업공사,-5.3,13.4,4.9,1.1,14.2,0,코스닥
2021,상상인,29.3,3.2,56.3,1.1,3.4,0,코스닥
2021,케이프,-8.9,0.4,4.8,1.1,0.4,0,코스닥
2021,한국정보인증,-14.4,11.1,25.0,1.1,11.7,0,코스닥
2021,안랩,29.8,10.4,7.1,1.1,10.9,0,코스닥
2021,씨아이에스,52.7,6.3,14.3,1.0,6.6,0,코스닥
2021,대봉엘에스,-24.2,4.5,3.0,1.0,4.7,0,코스닥
2021,에스앤더블류,-19.2,-6.7,2.2,1.0,-6.9,0,코스닥
2021,알에프텍,-40.4,27.5,-10.4,1.0,28.6,0,코스닥
2021,사조씨푸드,-7.8,-12.8,2.0,1.0,-13.2,1,유가증권시장
2021,엠투아이,4.7,9.1,2.0,1.0,9.4,0,코스닥
2021,매일홀딩스,8.4,14.3,15.9,1.0,14.7,0,코스닥
2021,이루다,-0.2,21.3,49.9,1.0,21.9,0,코스닥
2021,바른손이앤에이,30.6,-4.3,-0.5,1.0,-4.4,0,코스닥
2021,아스트,2.9,5.1,1.0,1.0,5.2,0,코스닥
2021,신송홀딩스,27.1,-11.6,45.1,1.0,-11.8,1,유가증권시장
2021,RF머트리얼즈,4.5,33.4,5.0,1.0,34.0,0,코스닥
2021,LG생활건강,-32.3,3.6,1.5,1.0,3.7,1,유가증권시장
2021,에이텍티앤,5.2,12.1,-2.8,1.0,12.2,0,코스닥
2021,상신브레이크,20.9,10.9,8.0,1.0,10.8,1,유가증권시장
2021,베노홀딩스,-41.9,23.4,29.6,1.0,22.8,0,코스닥
2021,서연이화,-3.7,12.1,-4.4,1.0,11.7,1,유가증권시장
2021,인지컨트롤스,2.3,5.1,4.4,1.0,4.9,1,유가증권시장
2021,삼성공조,132.7,6.1,0.8,1.0,5.9,1,유가증권시장
2021,한화솔루션,-23.5,10.1,17.4,1.0,9.6,1,유가증권시장
2021,모헨즈,11.6,3.8,-6.3,0.9,3.6,0,코스닥
2021,한솔홀딩스,-3.7,8.6,0.6,0.9,8.2,1,유가증권시장
2021,TYM,12.1,19.5,-4.2,0.9,18.3,1,유가증권시장
2021,파라다이스,-2.3,-1.2,2.3,0.9,-1.1,0,코스닥
2021,신일제약,-48.3,0.3,-1.2,0.9,0.2,0,코스닥
2021,BNGT,0.0,50.5,25.1,0.9,46.4,0,코스닥
2021,휴니드,50.7,10.7,2.5,0.9,9.7,1,유가증권시장
2021,코리아에프티,13.7,15.4,-0.4,0.9,14.0,0,코스닥
2021,일진홀딩스,-1.4,22.1,7.6,0.9,20.1,1,유가증권시장
2021,세운메디칼,-33.9,-1.0,2.3,0.9,-1.0,0,코스닥
2021,NHN한국사이버결제,-27.5,32.2,7.3,0.9,29.1,0,코스닥
2021,예스코홀딩스,2.3,10.6,-9.8,0.9,9.5,1,유가증권시장
2021,써니전자,-8.4,0.0,11.3,0.9,0.0,1,유가증권시장
2021,오가닉티코스메틱,3.7,-9.1,2.4,0.9,-8.1,0,코스닥
2021,세방전지,10.2,6.6,6.2,0.9,5.8,1,유가증권시장
2021,서부T&D,20.5,0.6,-4.6,0.9,0.5,0,코스닥
2021,농우바이오,4.8,0.9,0.6,0.9,0.8,0,코스닥
2021,대한방직,23.7,11.8,7.3,0.9,10.2,1,유가증권시장
2021,환인제약,6.6,1.8,0.9,0.9,1.6,1,유가증권시장
2021,영보화학,19.4,-4.4,-1.4,0.9,-3.8,1,유가증권시장
2021,현대오토에버,11.7,47.1,42.3,0.9,40.7,1,유가증권시장
2021,캐리소프트,164.4,2.4,-1.4,0.9,2.1,0,코스닥
2021,피제이전자,21.2,10.8,13.2,0.9,9.3,0,코스닥
2021,모베이스,7.5,9.5,2.1,0.9,8.1,0,코스닥
2021,신영와코루,13.4,3.1,2.5,0.9,2.6,1,유가증권시장
2021,에스앤에스텍,-15.4,6.2,0.8,0.8,5.2,0,코스닥
2021,한일진공,-23.7,-3.6,2.5,0.8,-3.0,0,코스닥
2021,대성산업,46.2,26.9,52.3,0.8,22.8,1,유가증권시장
2021,LS ELECTRIC,-11.6,10.5,7.7,0.8,8.8,1,유가증권시장
2021,일진전기,61.2,28.4,4.2,0.8,23.8,1,유가증권시장
2021,화성밸브,-1.7,12.8,0.6,0.8,10.7,0,코스닥
2021,동원F&B,8.7,19.0,11.9,0.8,15.9,1,유가증권시장
2021,SNT중공업,52.1,4.1,-1.1,0.8,3.4,1,유가증권시장
2021,KTcs,16.7,8.8,4.9,0.8,7.3,1,유가증권시장
2021,조선내화,0.5,3.3,3.8,0.8,2.7,1,유가증권시장
2021,진성티이씨,-16.5,45.4,22.1,0.8,37.0,0,코스닥
2021,성신양회,126.1,10.2,2.3,0.8,8.3,1,유가증권시장
2021,동신건설,18.8,19.7,-1.5,0.8,15.5,0,코스닥
2021,코데즈컴바인,1.0,7.6,-2.9,0.8,6.0,0,코스닥
2021,디지틀조선,-1.3,3.6,5.0,0.8,2.9,0,코스닥
2021,차바이오텍,-0.5,4.8,5.0,0.8,3.7,0,코스닥
2021,한국종합기술,45.3,-6.0,0.8,0.8,-4.6,1,유가증권시장
2021,디에이테크놀로지,1.1,8.5,17.5,0.8,6.5,0,코스닥
2021,제노포커스,-25.7,6.3,10.1,0.8,4.8,0,코스닥
2021,셀트리온,-43.8,1.2,0.6,0.8,0.9,1,유가증권시장
2021,한국정보통신,4.0,13.8,18.4,0.8,10.5,0,코스닥
2021,엔바이오니아,49.8,2.3,38.0,0.8,1.8,0,코스닥
2021,와이즈버즈,2.1,0.0,-16.3,0.8,0.0,0,코스닥
2021,하이록코리아,24.5,2.3,-0.1,0.8,1.8,0,코스닥
2021,한진칼,-2.7,-0.4,3.0,0.7,-0.3,1,유가증권시장
2021,에스엘,92.0,21.2,5.8,0.7,15.8,1,유가증권시장
2021,DL,-18.8,5.9,-49.6,0.7,4.4,1,유가증권시장
2021,원익,-7.8,2.5,1.5,0.7,1.9,0,코스닥
2021,엠로,174.3,5.8,-24.0,0.7,4.3,0,코스닥
2021,에이치시티,11.5,11.7,29.1,0.7,8.5,0,코스닥
2021,동아쏘시오홀딩스,-6.1,6.5,5.6,0.7,4.7,1,유가증권시장
2021,가온전선,9.2,39.3,20.6,0.7,28.4,1,유가증권시장
2021,한화,11.0,1.0,4.1,0.7,0.7,1,유가증권시장
2021,폴라리스우노,15.0,22.1,38.9,0.7,15.8,0,코스닥
2021,삼부토건,-49.2,-4.6,1.1,0.7,-3.3,1,유가증권시장
2021,서울전자통신,-11.0,5.8,7.2,0.7,4.1,0,코스닥
2021,한화시스템,3.4,16.6,-0.3,0.7,11.8,1,유가증권시장
2021,윌비스,25.3,12.9,-0.8,0.7,9.1,1,유가증권시장
2021,LG헬로비전,43.3,1.5,-0.4,0.7,1.1,1,유가증권시장
2021,사조동아원,16.0,5.5,-0.4,0.7,3.8,1,유가증권시장
2021,KSS해운,14.5,9.1,28.3,0.7,6.3,1,유가증권시장
2021,GS글로벌,22.2,108.1,46.2,0.7,73.9,1,유가증권시장
2021,예스24,-14.5,11.3,16.4,0.7,7.7,0,코스닥
2021,모토닉,-10.2,4.0,0.3,0.7,2.7,1,유가증권시장
2021,데이타솔루션,-13.1,10.9,2.9,0.7,7.3,0,코스닥
2021,에스에이티,23.7,29.9,15.4,0.7,20.2,0,코스닥
2021,오로라,3.1,13.3,36.0,0.7,8.9,0,코스닥
2021,다우데이타,18.0,3.8,16.6,0.7,2.5,0,코스닥
2021,경농,2.1,5.9,-2.2,0.7,3.9,1,유가증권시장
2021,세화피앤씨,-21.7,9.1,3.5,0.7,6.0,0,코스닥
2021,NAVER,29.4,8.9,5.3,0.6,5.8,1,유가증권시장
2021,CJ제일제당,1.7,8.0,2.4,0.6,5.1,1,유가증권시장
2021,큐로컴,-44.5,-1.4,-4.8,0.6,-0.9,0,코스닥
2021,디와이,44.4,26.3,4.2,0.6,16.7,1,유가증권시장
2021,오션브릿지,-8.3,2.4,9.5,0.6,1.5,0,코스닥
2021,넥스턴바이오,46.8,7.3,43.9,0.6,4.6,0,코스닥
2021,삼성물산,-13.8,7.8,0.9,0.6,4.9,1,유가증권시장
2021,삼진제약,-3.5,5.5,15.9,0.6,3.4,1,유가증권시장
2021,케이디켐,53.2,6.6,3.1,0.6,4.1,0,코스닥
2021,KG이니시스,-5.7,14.4,-2.2,0.6,8.9,0,코스닥
2021,한솔PNS,14.7,16.9,-3.6,0.6,10.4,1,유가증권시장
2021,동방,82.2,0.7,-1.9,0.6,0.4,1,유가증권시장
2021,국전약품,15.5,8.2,-3.0,0.6,4.9,0,코스닥
2021,케이피티유,6.2,9.3,8.5,0.6,5.5,0,코스닥
2021,태양금속,20.3,13.3,2.8,0.6,7.9,1,유가증권시장
2021,대모,16.1,10.9,-0.8,0.6,6.4,0,코스닥
2021,퍼시스,20.7,7.9,8.0,0.6,4.7,1,유가증권시장
2021,우리바이오,-27.5,-12.4,-5.6,0.6,-7.3,0,코스닥
2021,동진쎄미켐,39.7,23.3,10.7,0.6,13.5,0,코스닥
2021,아이컴포넌트,68.4,13.3,3.2,0.6,7.6,0,코스닥
2021,세진중공업,-11.8,-7.9,17.9,0.6,-4.4,1,유가증권시장
2021,흥구석유,-0.8,20.7,-0.4,0.6,11.5,0,코스닥
2021,BYC,57.2,0.4,-3.5,0.6,0.2,1,유가증권시장
2021,오스테오닉,18.4,4.7,-16.4,0.6,2.6,0,코스닥
2021,대동금속,3.9,21.8,-7.6,0.6,12.1,0,코스닥
2021,우리엔터프라이즈,31.3,-11.1,-6.2,0.6,-6.1,0,코스닥
2021,아이쓰리시스템,-10.0,11.3,-10.1,0.5,6.2,0,코스닥
2021,와이제이엠게임즈,160.9,10.0,13.2,0.5,5.5,0,코스닥
2021,DSR,-8.3,16.4,13.7,0.5,8.9,1,유가증권시장
2021,파미셀,-24.6,18.8,25.6,0.5,10.2,1,유가증권시장
2021,대동,48.1,30.2,28.2,0.5,16.3,1,유가증권시장
2021,영우디에스피,-1.1,-21.1,-27.7,0.5,-11.4,0,코스닥
2021,서연탑메탈,-17.9,8.8,-13.3,0.5,4.5,0,코스닥
2021,메가엠디,10.3,-2.7,-2.9,0.5,-1.4,0,코스닥
2021,선광,115.6,1.6,-5.6,0.5,0.8,0,코스닥
2021,LG유플러스,15.7,2.4,3.9,0.5,1.2,1,유가증권시장
2021,한국파마,118.7,9.9,45.6,0.5,5.0,0,코스닥
2021,스타플렉스,26.4,13.4,-18.3,0.5,6.7,0,코스닥
2021,화천기공,5.7,11.2,9.2,0.5,5.6,1,유가증권시장
2021,구영테크,102.4,3.2,2.1,0.5,1.6,0,코스닥
2021,아이디스홀딩스,1.6,14.3,10.2,0.5,7.1,0,코스닥
2021,태평양물산,14.9,16.0,15.0,0.5,7.9,1,유가증권시장
2021,텔코웨어,-9.5,-1.3,-0.2,0.5,-0.6,1,유가증권시장
2021,EV수성,93.1,29.2,43.3,0.5,14.4,0,코스닥
2021,중앙백신,-12.8,4.4,2.4,0.5,2.1,0,코스닥
2021,SJM홀딩스,22.5,2.6,1.8,0.5,1.3,1,유가증권시장
2021,티와이홀딩스,1.8,10.1,-0.1,0.5,4.9,1,유가증권시장
2021,녹십자홀딩스,-34.6,3.7,0.6,0.5,1.8,1,유가증권시장
2021,모다이노칩,-6.8,-1.4,6.6,0.5,-0.7,0,코스닥
2021,NHN,15.6,11.1,8.7,0.5,5.3,1,유가증권시장
2021,태웅,-19.9,-2.8,-4.7,0.5,-1.3,0,코스닥
2021,팜스토리,96.5,10.5,20.4,0.5,4.9,0,코스닥
2021,애경산업,-22.4,-3.3,-3.7,0.5,-1.5,1,유가증권시장
2021,락앤락,14.3,5.2,2.3,0.5,2.4,1,유가증권시장
2021,스튜디오드래곤,-1.7,-5.1,6.9,0.5,-2.3,0,코스닥
2021,미디어젠,66.3,9.8,0.1,0.5,4.5,0,코스닥
2021,그래디언트,152.1,17.4,4.5,0.4,7.7,0,코스닥
2021,아이마켓코리아,22.4,26.4,0.9,0.4,11.7,1,유가증권시장
2021,대한유화,-20.4,29.7,10.2,0.4,12.9,1,유가증권시장
2021,현대모비스,-0.4,10.5,2.0,0.4,4.5,1,유가증권시장
2021,지란지교시큐리티,7.4,-0.8,2.8,0.4,-0.3,0,코스닥
2021,SJM,48.7,3.1,1.9,0.4,1.3,1,유가증권시장
2021,대원산업,24.6,23.6,0.5,0.4,9.6,0,코스닥
2021,현대위아,49.3,12.1,-1.8,0.4,4.8,1,유가증권시장
2021,네오팜,-13.1,4.7,-1.6,0.4,1.9,0,코스닥
2021,부광약품,-54.1,3.2,-3.1,0.4,1.3,1,유가증권시장
2021,CJ씨푸드,-25.5,9.7,-2.4,0.4,3.8,1,유가증권시장
2021,CJ ENM,-0.5,2.6,19.8,0.4,1.0,0,코스닥
2021,세원물산,0.0,17.2,-12.9,0.4,6.8,0,코스닥
2021,태원물산,45.7,-4.2,-1.5,0.4,-1.7,1,유가증권시장
2021,한미사이언스,-27.4,10.0,-0.5,0.4,3.9,1,유가증권시장
2021,씨에스윈드,-25.8,26.6,44.3,0.4,10.2,1,유가증권시장
2021,KG모빌리언스,17.9,8.0,-0.1,0.4,3.0,0,코스닥
2021,포인트모바일,-34.6,34.6,6.0,0.4,13.0,0,코스닥
2021,SK렌터카,13.3,7.8,27.5,0.4,2.9,1,유가증권시장
2021,DSR제강,-3.2,15.0,13.5,0.4,5.5,1,유가증권시장
2021,동구바이오제약,-3.0,11.0,3.4,0.4,4.0,0,코스닥
2021,롯데지주,-15.3,5.0,8.7,0.4,1.8,1,유가증권시장
2021,이마트,-0.3,13.0,31.3,0.4,4.6,1,유가증권시장
2021,로스웰,13.4,-9.3,-16.5,0.4,-3.3,0,코스닥
2021,성창기업지주,9.4,3.8,-1.4,0.3,1.3,1,유가증권시장
2021,코아시아옵틱스,-19.7,106.8,57.3,0.3,34.9,0,코스닥
2021,와토스코리아,11.5,2.2,1.7,0.3,0.7,0,코스닥
2021,한양이엔지,-1.2,24.4,6.5,0.3,7.8,0,코스닥
2021,케이엠제약,-23.7,-0.4,6.6,0.3,-0.1,0,코스닥
2021,원익홀딩스,-21.5,12.0,6.9,0.3,3.6,0,코스닥
2021,삼영무역,3.2,14.0,0.5,0.3,4.2,1,유가증권시장
2021,현대공업,-12.8,24.2,1.7,0.3,7.2,0,코스닥
2021,포메탈,14.5,15.6,0.0,0.3,4.6,0,코스닥
2021,SK텔레콤,41.0,1.4,-10.3,0.3,0.4,1,유가증권시장
2021,한창제지,-17.7,5.9,29.6,0.3,1.7,1,유가증권시장
2021,아이텍,7.9,13.1,-19.0,0.3,3.6,0,코스닥
2021,엘비세미콘,-9.5,10.1,10.6,0.3,2.8,0,코스닥
2021,경창산업,39.0,14.8,-4.0,0.3,4.1,0,코스닥
2021,고려제약,-13.3,9.2,-0.7,0.3,2.5,0,코스닥
